reference ,created_time                ,updated_time                ,account_reference ,amount   ,settled_time

VGohMuuR  ,2024-09-05T12:56:45.979350Z ,2024-09-05T12:56:45.979350Z ,W3Lz4U2i          ,2030     ,2024-05-07T08:00:00Z
YWXnrh9P  ,2024-09-05T12:56:45.979350Z ,2024-09-05T12:56:45.979350Z ,w9KXfqC6          ,599      ,2024-05-07T08:00:00Z
sJMtfjdh  ,2024-09-05T12:56:45.979350Z ,2024-09-05T12:56:45.979350Z ,XHGYEFBk          ,278      ,2024-05-07T08:00:00Z
CfiLWp7N  ,2024-09-05T12:56:45.979350Z ,2024-09-05T12:56:45.979350Z ,GLvzedNi          ,706.86   ,2024-05-07T08:00:00Z
wkfHtELw  ,2024-09-05T12:56:45.979350Z ,2024-09-05T12:56:45.979350Z ,BKugABq9          ,12912    ,2024-05-07T08:00:00Z
L53NuJq4  ,2024-09-05T12:56:45.979350Z ,2024-09-05T12:56:45.979350Z ,yy7yR7mw          ,48094    ,2024-05-07T08:00:00Z
s3uyAdqm  ,2024-09-05T12:56:45.979350Z ,2024-09-05T12:56:45.979350Z ,Bs36Lr9f          ,-4579639 ,2024-05-07T08:00:00Z
45nzJv7F  ,2024-09-05T12:56:45.979350Z ,2024-09-05T12:56:45.979350Z ,FXSs9CVf          ,1373892  ,2024-05-07T08:00:00Z
dizjCeur  ,2024-09-05T12:56:45.979350Z ,2024-09-05T12:56:45.979350Z ,xDSpGPK7          ,200012   ,2024-05-07T08:00:00Z
vnL7ATjX  ,2024-09-05T12:56:45.979350Z ,2024-09-05T12:56:45.979350Z ,tQqodHcm          ,85678    ,2024-05-07T08:00:00Z
Ln4N72tk  ,2024-09-05T12:56:45.979350Z ,2024-09-05T12:56:45.979350Z ,TA23Za6E          ,62616    ,2024-05-07T08:00:00Z
4UBwuuqq  ,2024-09-05T12:56:45.979350Z ,2024-09-05T12:56:45.979350Z ,xa3Y4mos          ,1549760  ,2024-05-07T08:00:00Z
8DD7PnaS  ,2024-09-05T12:56:45.979350Z ,2024-09-05T12:56:45.979350Z ,oo3dKjpa          ,9173     ,2024-05-07T08:00:00Z
p9HRZFFy  ,2024-09-05T12:56:45.979350Z ,2024-09-05T12:56:45.979350Z ,uHAYzo9i          ,114420   ,2024-05-07T08:00:00Z
Uar2iGLp  ,2024-09-05T12:56:45.979350Z ,2024-09-05T12:56:45.979350Z ,FowrhphW          ,652358   ,2024-05-07T08:00:00Z

x9uW6vGy  ,2024-09-05T12:56:45.979350Z ,2024-09-05T12:56:45.979350Z ,W3Lz4U2i          ,2048.39  ,2024-06-05T08:00:00Z
YgzbUqDF  ,2024-09-05T12:56:45.979350Z ,2024-09-05T12:56:45.979350Z ,w9KXfqC6          ,749.03   ,2024-06-05T08:00:00Z
hnWGRwUB  ,2024-09-05T12:56:45.979350Z ,2024-09-05T12:56:45.979350Z ,XHGYEFBk          ,334.16   ,2024-06-05T08:00:00Z
E9B4c242  ,2024-09-05T12:56:45.979350Z ,2024-09-05T12:56:45.979350Z ,GLvzedNi          ,761.57   ,2024-06-05T08:00:00Z
dbK7X9ne  ,2024-09-05T12:56:45.979350Z ,2024-09-05T12:56:45.979350Z ,BKugABq9          ,14494    ,2024-06-05T08:00:00Z
KN5Anfhx  ,2024-09-05T12:56:45.979350Z ,2024-09-05T12:56:45.979350Z ,yy7yR7mw          ,49679    ,2024-06-05T08:00:00Z
GC7SiLmA  ,2024-09-05T12:56:45.979350Z ,2024-09-05T12:56:45.979350Z ,nNMBYWD3          ,16565    ,2024-06-05T08:00:00Z
AbDy8JqC  ,2024-09-05T12:56:45.979350Z ,2024-09-05T12:56:45.979350Z ,Bs36Lr9f          ,-4566888 ,2024-06-05T08:00:00Z
CrNKU6oB  ,2024-09-05T12:56:45.979350Z ,2024-09-05T12:56:45.979350Z ,FXSs9CVf          ,1370067  ,2024-06-05T08:00:00Z
hWpwehRC  ,2024-09-05T12:56:45.979350Z ,2024-09-05T12:56:45.979350Z ,SZjph9v8          ,42912    ,2024-06-05T08:00:00Z
DfpsZKK4  ,2024-09-05T12:56:45.979350Z ,2024-09-05T12:56:45.979350Z ,xDSpGPK7          ,156358   ,2024-06-05T08:00:00Z
YPuCjtta  ,2024-09-05T12:56:45.979350Z ,2024-09-05T12:56:45.979350Z ,tQqodHcm          ,80164    ,2024-06-05T08:00:00Z
ZXJkNUBW  ,2024-09-05T12:56:45.979350Z ,2024-09-05T12:56:45.979350Z ,TA23Za6E          ,60891    ,2024-06-05T08:00:00Z
syyknC42  ,2024-09-05T12:56:45.979350Z ,2024-09-05T12:56:45.979350Z ,xa3Y4mos          ,1593819  ,2024-06-05T08:00:00Z
FMJp7kXC  ,2024-09-05T12:56:45.979350Z ,2024-09-05T12:56:45.979350Z ,oo3dKjpa          ,9201     ,2024-06-05T08:00:00Z
MrjuChth  ,2024-09-05T12:56:45.979350Z ,2024-09-05T12:56:45.979350Z ,uHAYzo9i          ,114420   ,2024-06-05T08:00:00Z
ECbQKbpt  ,2024-09-05T12:56:45.979350Z ,2024-09-05T12:56:45.979350Z ,FowrhphW          ,776158   ,2024-06-05T08:00:00Z

yFdYtDSa  ,2024-09-05T12:56:45.979350Z ,2024-09-05T12:56:45.979350Z ,W3Lz4U2i          ,2051.51  ,2024-07-05T08:00:00Z
u4ccQYDN  ,2024-09-05T12:56:45.979350Z ,2024-09-05T12:56:45.979350Z ,w9KXfqC6          ,1366.84  ,2024-07-05T08:00:00Z
kfYsnFC2  ,2024-09-05T12:56:45.979350Z ,2024-09-05T12:56:45.979350Z ,XHGYEFBk          ,262.93   ,2024-07-05T08:00:00Z
4Xtm9vhT  ,2024-09-05T12:56:45.979350Z ,2024-09-05T12:56:45.979350Z ,BKugABq9          ,14034    ,2024-07-05T08:00:00Z
4otmxXUh  ,2024-09-05T12:56:45.979350Z ,2024-09-05T12:56:45.979350Z ,yy7yR7mw          ,47103    ,2024-07-05T08:00:00Z
Zmi67hFZ  ,2024-09-05T12:56:45.979350Z ,2024-09-05T12:56:45.979350Z ,nNMBYWD3          ,15775    ,2024-07-05T08:00:00Z
mStZMd38  ,2024-09-05T12:56:45.979350Z ,2024-09-05T12:56:45.979350Z ,Bs36Lr9f          ,-4554533 ,2024-07-05T08:00:00Z
o88VggQC  ,2024-09-05T12:56:45.979350Z ,2024-09-05T12:56:45.979350Z ,FXSs9CVf          ,1366360  ,2024-07-05T08:00:00Z
UmJSz4A4  ,2024-09-05T12:56:45.979350Z ,2024-09-05T12:56:45.979350Z ,SZjph9v8          ,40472    ,2024-07-05T08:00:00Z
mn6EiQja  ,2024-09-05T12:56:45.979350Z ,2024-09-05T12:56:45.979350Z ,xDSpGPK7          ,306572   ,2024-07-05T08:00:00Z
iBQbxun9  ,2024-09-05T12:56:45.979350Z ,2024-09-05T12:56:45.979350Z ,tQqodHcm          ,77274    ,2024-07-05T08:00:00Z
W5zjj5Dk  ,2024-09-05T12:56:45.979350Z ,2024-09-05T12:56:45.979350Z ,TA23Za6E          ,58897    ,2024-07-05T08:00:00Z
87GzK3UD  ,2024-09-05T12:56:45.979350Z ,2024-09-05T12:56:45.979350Z ,xa3Y4mos          ,1656914  ,2024-07-05T08:00:00Z
sxkiQuHM  ,2024-09-05T12:56:45.979350Z ,2024-09-05T12:56:45.979350Z ,oo3dKjpa          ,9284     ,2024-07-05T08:00:00Z
NU7shmt4  ,2024-09-05T12:56:45.979350Z ,2024-09-05T12:56:45.979350Z ,uHAYzo9i          ,115825   ,2024-07-05T08:00:00Z
dEf5b97c  ,2024-09-05T12:56:45.979350Z ,2024-09-05T12:56:45.979350Z ,FowrhphW          ,680629   ,2024-07-05T08:00:00Z

Yhbuqtop  ,2024-09-05T12:56:45.979350Z ,2024-09-05T12:56:45.979350Z ,XHGYEFBk          ,218.26   ,2024-08-05T08:00:00Z
uhtZqcUF  ,2024-09-05T12:56:45.979350Z ,2024-09-05T12:56:45.979350Z ,ekrV3GbM          ,1663.04  ,2024-08-05T08:00:00Z
DaeTyiCm  ,2024-09-05T12:56:45.979350Z ,2024-09-05T12:56:45.979350Z ,W3Lz4U2i          ,2063.51  ,2024-08-05T08:00:00Z
Ab2eD4fm  ,2024-09-05T12:56:45.979350Z ,2024-09-05T12:56:45.979350Z ,w9KXfqC6          ,1246.74  ,2024-08-05T08:00:00Z
8XexdmG8  ,2024-09-05T12:56:45.979350Z ,2024-09-05T12:56:45.979350Z ,BKugABq9          ,14470    ,2024-08-05T08:00:00Z
nLJu7duA  ,2024-09-05T12:56:45.979350Z ,2024-09-05T12:56:45.979350Z ,yy7yR7mw          ,49089    ,2024-08-05T08:00:00Z
pCNQ9t55  ,2024-09-05T12:56:45.979350Z ,2024-09-05T12:56:45.979350Z ,nNMBYWD3          ,49949    ,2024-08-05T08:00:00Z
7WMYdEHo  ,2024-09-05T12:56:45.979350Z ,2024-09-05T12:56:45.979350Z ,Bs36Lr9f          ,-4541796 ,2024-08-05T08:00:00Z
JaGWB3ZU  ,2024-09-05T12:56:45.979350Z ,2024-09-05T12:56:45.979350Z ,FXSs9CVf          ,1362539  ,2024-08-05T08:00:00Z
afxincoP  ,2024-09-05T12:56:45.979350Z ,2024-09-05T12:56:45.979350Z ,xDSpGPK7          ,360637   ,2024-08-05T08:00:00Z
d5stXMKR  ,2024-09-05T12:56:45.979350Z ,2024-09-05T12:56:45.979350Z ,26CACQcy          ,-9493    ,2024-08-05T08:00:00Z
sfdqwVNR  ,2024-09-05T12:56:45.979350Z ,2024-09-05T12:56:45.979350Z ,tQqodHcm          ,84114    ,2024-08-05T08:00:00Z
e2sCNZ5z  ,2024-09-05T12:56:45.979350Z ,2024-09-05T12:56:45.979350Z ,cHd76DUN          ,-2328    ,2024-08-05T08:00:00Z
8r76wVYW  ,2024-09-05T12:56:45.979350Z ,2024-09-05T12:56:45.979350Z ,hWeU9mSG          ,-4347    ,2024-08-05T08:00:00Z
TdoD5pJv  ,2024-09-05T12:56:45.979350Z ,2024-09-05T12:56:45.979350Z ,TA23Za6E          ,54905    ,2024-08-05T08:00:00Z
NszbVXFq  ,2024-09-05T12:56:45.979350Z ,2024-09-05T12:56:45.979350Z ,xa3Y4mos          ,1550834  ,2024-08-05T08:00:00Z
jYXSopQc  ,2024-09-05T12:56:45.979350Z ,2024-09-05T12:56:45.979350Z ,oo3dKjpa          ,9665     ,2024-08-05T08:00:00Z
Xed6jqVd  ,2024-09-05T12:56:45.979350Z ,2024-09-05T12:56:45.979350Z ,FowrhphW          ,644306   ,2024-08-05T08:00:00Z
P6aBb6Tx  ,2024-09-05T12:56:45.979350Z ,2024-09-05T12:56:45.979350Z ,uHAYzo9i          ,117805   ,2024-08-05T08:00:00Z
uLFWWdBp  ,2024-09-05T12:56:45.979350Z ,2024-10-04T13:55:30.564722Z ,SZjph9v8          ,0        ,2024-08-05T08:00:00Z

p4hfvDV9  ,2024-09-05T13:47:41.843467Z ,2024-09-05T13:47:41.843467Z ,uHAYzo9i          ,50000    ,2024-09-05T08:00:00Z
2jgKsjjC  ,2024-09-05T13:47:59.303099Z ,2024-09-05T13:47:59.303099Z ,FowrhphW          ,694417   ,2024-09-05T08:00:00Z
aa62QDd2  ,2024-09-05T13:48:20.001784Z ,2024-09-05T13:48:20.001784Z ,oo3dKjpa          ,9952     ,2024-09-05T08:00:00Z
jzkK4p6R  ,2024-09-05T13:49:08.588114Z ,2024-09-05T13:49:08.588114Z ,xa3Y4mos          ,1613683  ,2024-09-05T08:00:00Z
L24bBeph  ,2024-09-05T13:49:42.614359Z ,2024-09-05T13:49:42.614359Z ,cHd76DUN          ,-119     ,2024-09-05T08:00:00Z
sujAKrNH  ,2024-09-05T13:50:19.558072Z ,2024-09-05T13:50:19.558072Z ,TA23Za6E          ,50465    ,2024-09-05T08:00:00Z
rikBmjfi  ,2024-09-05T13:50:48.489361Z ,2024-09-05T13:50:48.489361Z ,hWeU9mSG          ,-2330    ,2024-09-05T08:00:00Z
KEjrUW2u  ,2024-09-05T13:51:22.469569Z ,2024-09-05T13:51:22.469569Z ,tQqodHcm          ,90657    ,2024-09-05T08:00:00Z
3iUzoQvu  ,2024-09-05T13:52:37.816446Z ,2024-09-05T13:52:37.816446Z ,26CACQcy          ,-549     ,2024-09-05T08:00:00Z
XciPjxZD  ,2024-09-05T13:53:14.707953Z ,2024-09-05T13:53:14.707953Z ,xDSpGPK7          ,361122   ,2024-09-05T08:00:00Z
QmHoKsX9  ,2024-09-05T13:54:18.366038Z ,2024-09-05T13:54:18.366038Z ,FXSs9CVf          ,1358770  ,2024-09-05T08:00:00Z
zkRxqtbz  ,2024-09-05T13:54:35.965289Z ,2024-09-05T13:54:35.965289Z ,Bs36Lr9f          ,-4529233 ,2024-09-05T08:00:00Z
bVLh5bRd  ,2024-09-05T13:55:01.324587Z ,2024-09-05T13:55:01.324587Z ,nNMBYWD3          ,43722    ,2024-09-05T08:00:00Z
uTDrafJd  ,2024-09-05T13:55:19.128138Z ,2024-09-05T13:55:19.128138Z ,yy7yR7mw          ,49415    ,2024-09-05T08:00:00Z
8RvuxyR3  ,2024-09-05T13:56:03.562697Z ,2024-09-05T13:56:03.562697Z ,BKugABq9          ,17130    ,2024-09-05T08:00:00Z
Y3uFTdZr  ,2024-09-05T13:56:34.580865Z ,2024-09-05T13:56:34.580865Z ,w9KXfqC6          ,1277.77  ,2024-09-05T08:00:00Z
VeU92GTW  ,2024-09-05T13:57:04.554600Z ,2024-09-05T13:57:04.554600Z ,W3Lz4U2i          ,2055.32  ,2024-09-05T08:00:00Z
KBqsrEB3  ,2024-09-05T13:57:30.423018Z ,2024-09-05T13:57:30.423018Z ,ekrV3GbM          ,1739.4   ,2024-09-05T08:00:00Z
zLWatGWh  ,2024-09-05T13:57:54.028919Z ,2024-09-05T13:57:54.028919Z ,XHGYEFBk          ,3310.11  ,2024-09-05T08:00:00Z
ZXmvkpQZ  ,2024-09-05T13:53:37.729299Z ,2024-10-04T13:55:07.991978Z ,SZjph9v8          ,0        ,2024-09-05T08:00:00Z

6BoH7u5E  ,2024-10-04T13:59:18.687468Z ,2024-10-04T13:59:18.687468Z ,efpmBxpS          ,149999   ,2024-10-04T08:00:00Z
mV3SDTA8  ,2024-10-04T14:00:04.333806Z ,2024-10-04T14:00:04.333806Z ,uHAYzo9i          ,51964    ,2024-10-04T08:00:00Z
xJY5Pa6c  ,2024-10-04T14:00:54.133249Z ,2024-10-04T14:00:54.133249Z ,FowrhphW          ,403328   ,2024-10-04T08:00:00Z
LYyCu7sB  ,2024-10-04T14:01:28.268048Z ,2024-10-04T14:01:28.268048Z ,oo3dKjpa          ,9997     ,2024-10-04T08:00:00Z
bDSBSfJi  ,2024-10-04T14:02:10.091181Z ,2024-10-04T14:02:10.091181Z ,xa3Y4mos          ,1633971  ,2024-10-04T08:00:00Z
8DoDpnM6  ,2024-10-04T14:02:45.693276Z ,2024-10-04T14:02:45.693276Z ,cHd76DUN          ,-14941   ,2024-10-04T08:00:00Z
wyLoAcZp  ,2024-10-04T14:03:21.773815Z ,2024-10-04T14:03:21.773815Z ,TA23Za6E          ,48165    ,2024-10-04T08:00:00Z
asJvTTHJ  ,2024-10-04T14:03:45.018283Z ,2024-10-04T14:03:45.018283Z ,hWeU9mSG          ,-1238    ,2024-10-04T08:00:00Z
CAaJdtoM  ,2024-10-04T14:04:33.163378Z ,2024-10-04T14:04:33.163378Z ,tQqodHcm          ,317886   ,2024-10-04T08:00:00Z
p5cmWX6J  ,2024-10-04T14:05:07.526101Z ,2024-10-04T14:05:07.526101Z ,26CACQcy          ,-215     ,2024-10-04T08:00:00Z
SVQjEzcv  ,2024-10-04T14:05:55.555285Z ,2024-10-04T14:05:55.555285Z ,xDSpGPK7          ,361541   ,2024-10-04T08:00:00Z
nUXjuNP9  ,2024-10-04T14:06:24.694174Z ,2024-10-04T14:06:24.694174Z ,SZjph9v8          ,0        ,2024-10-04T08:00:00Z
